name,release_date,price,windows,mac,linux,supported_languages,developers,publishers,positive,negative,peak_ccu,release_year,percent_positive,English,Chinese,Japanese,Spanish,German,French,Russian,dev_pub
Vectoroids,2023-06-23,1.99,True,False,False,English,LoadUpGames.com,LoadUpGames.com,0.0,0.0,0,2023,,True,False,False,False,False,False,False,True
Stella Pastoris,2022-10-14,7.99,True,False,False,English,Cryptomnesic Softworks,Cryptomnesic Softworks,7.0,0.0,0,2022,1.0,True,False,False,False,False,False,False,True
Egyptian Settlement Gold,2015-05-12,7.99,True,False,False,English/German,magnussoft,magnussoft,1.0,5.0,0,2015,0.16666666666666666,True,False,False,False,True,False,False,True
Deep Sea Endurance,2019-02-07,1.99,True,False,False,English,Luke Williams Games,Luke Williams Games,0.0,0.0,0,2019,,True,False,False,False,False,False,False,True
Galactic Protection Squad | Episode 1,2020-04-27,9.99,True,False,False,English,4th Foundation/NeoXReality Inc,4th Foundation,7.0,0.0,0,2020,1.0,True,False,False,False,False,False,False,False
Just VR Slingshot Target Practice,2017-02-24,2.99,True,False,False,English,Shorebound Studios,Shorebound Studios,11.0,1.0,0,2017,0.9166666666666666,True,False,False,False,False,False,False,True
1001 Black Raven Jigsaw,2022-04-17,4.99,True,False,False,English/French/German/Russian,Somer Games,8floor,5.0,3.0,0,2022,0.625,True,False,False,False,True,True,True,False
Apocalypse Rider,2018-08-23,1.99,True,False,False,English/Portuguese - Brazil/Spanish - Spain,VRMonkey,VRMonkey,3.0,8.0,0,2018,0.2727272727272727,True,False,False,True,False,False,False,True
Surf Park,2023-10-31,1.99,True,False,False,English,Normal Dynamics,Normal Dynamics,0.0,0.0,0,2023,,True,False,False,False,False,False,False,True
Sacred Ember,2022-11-26,14.99,True,False,False,English,Antares Development,Antares Development,0.0,2.0,0,2022,0.0,True,False,False,False,False,False,False,True
Dark Disharmony,2020-04-08,0.99,True,True,False,English/Czech/German/Polish/Russian/Simplified Chinese/Spanish - Latin America/French,d3arts.cz,d3arts.cz,9.0,7.0,0,2020,0.5625,True,True,False,True,True,True,True,True
Cube,2022-03-05,0.99,True,False,True,English,Vilson J Santos,Boreal Games,3.0,0.0,0,2022,1.0,True,False,False,False,False,False,False,False
Alone in the crowd,2024-02-27,6.99,True,True,False,English,Machine Nun,Machine Nun,7.0,1.0,0,2024,0.875,True,False,False,False,False,False,False,True
Load Slinging VR Training,2022-11-15,199.99,True,False,False,English/Spanish - Spain/Arabic/Italian/Bangla/Gujarati/Malay/Punjabi (Gurmukhi)/Russian/French/German/Portuguese - Brazil/Vietnamese/Korean/Turkish/Japanese,GVR Training Computer Software,GVR Training Computer Software,5.0,0.0,0,2022,1.0,True,False,True,True,True,True,True,True
Power Fist VR,2017-07-12,11.99,True,False,False,English,Applemint,Applemint,2.0,1.0,0,2017,0.6666666666666666,True,False,False,False,False,False,False,True
Revel Rousers,2020-04-23,0.0,True,False,False,English,"Boring People, LLC","Boring People, LLC",7.0,0.0,0,2020,1.0,True,False,False,False,False,False,False,True
Crystal Defense,2019-07-31,4.99,True,False,False,English,Torni Games,Torni Games,2.0,3.0,0,2019,0.4,True,False,False,False,False,False,False,True
MAGIX Music Maker 2016 Live Steam Edition,2015-10-19,0.0,True,False,False,English/French/Italian/German/Spanish - Spain/Dutch/Portuguese - Brazil,MAGIX Software GmbH,MAGIX Software GmbH,12.0,16.0,0,2015,0.42857142857142855,True,False,False,True,True,True,False,True
SPITE,2018-09-01,4.99,True,False,False,English,Budget Labs,Budget Labs,0.0,0.0,0,2018,,True,False,False,False,False,False,False,True
Zooblies,2023-01-16,1.99,True,False,False,English,Jolly Crouton Media Ltd.,Jolly Crouton Media Ltd.,5.0,0.0,0,2023,1.0,True,False,False,False,False,False,False,True
COUCH VERSUS,2019-01-23,2.99,True,False,False,English/Arabic,Mubarak AlKhuzaee,Mubarak AlKhuzaee,3.0,1.0,0,2019,0.75,True,False,False,False,False,False,False,True
Dungeoncraft,2015-06-05,9.99,True,False,False,English,Zinnusl,Zinnusl,2.0,3.0,0,2015,0.4,True,False,False,False,False,False,False,True
Drive Switch Evade,2018-07-12,2.99,True,False,False,English,GreatherGames,GreatherGames,8.0,2.0,0,2018,0.8,True,False,False,False,False,False,False,True
Being John,2024-02-16,6.99,True,False,False,English/German/Turkish,Procrast Games,Procrast Games,2.0,0.0,0,2024,1.0,True,False,False,False,True,False,False,True
Plumber 2,2021-08-03,7.99,True,False,False,English,freeanywhere,freeanywhere,2.0,4.0,0,2021,0.3333333333333333,True,False,False,False,False,False,False,True
Stellarace (Demo),2023-04-17,0.0,True,False,False,English,Agate,Agate,0.0,0.0,0,2023,,True,False,False,False,False,False,False,True
Jaques Roque,2015-04-01,8.99,True,False,False,English/German,Thomas Schreiter/Dirk Schreiter/JÃ¶rg Winterstein/Peer Draeger/Gereon Bartel,Augusta Software GmbH,10.0,2.0,0,2015,0.8333333333333334,True,False,False,False,True,False,False,False
æé·ããããä¸å§å¦¹/ The Three Sisters looking for their back home.,2019-06-28,0.99,True,False,False,English/Japanese,ããã®ãã¨ã¡(Yorunoatochi),ããã®ãã¨ã¡(Yorunoatochi),3.0,4.0,0,2019,0.42857142857142855,True,False,True,False,False,False,False,True
Endless Spaceship,2023-02-27,0.99,True,False,False,English/Spanish - Spain/Portuguese - Brazil,Marafigo Games,Marafigo Games,5.0,0.0,0,2023,1.0,True,False,False,True,False,False,False,True
Sex Simulator 2: Cumshot Edition,2024-05-01,2.99,True,False,False,English/French/German/Spanish - Spain/Russian,Slippy Floor,Slippy Floor,0.0,0.0,0,2024,,True,False,False,True,True,True,True,True
Merv Liberation,2018-11-30,2.99,True,False,False,English,Sub Orbital Software,Sub Orbital Software,0.0,1.0,0,2018,0.0,True,False,False,False,False,False,False,True
No Way Up,2022-06-12,1.99,True,True,False,English,JellieBox Games,JellieBox Games,6.0,1.0,0,2022,0.8571428571428571,True,False,False,False,False,False,False,True
Ground War,2019-12-16,9.99,True,False,False,English/Korean,YuniGame,YuniGame,1.0,0.0,0,2019,1.0,True,False,False,False,False,False,False,True
Shadow Strikers,2024-04-07,9.99,True,False,False,English/French/German/Spanish - Latin America/Polish/Portuguese - Brazil/Russian/Turkish,PIS Games,PIS Games,2.0,1.0,0,2024,0.6666666666666666,True,False,False,True,True,True,True,True
Meduziak,2023-05-09,7.99,True,False,False,"English/French/Italian/German/Spanish - Spain/Arabic/Bulgarian/Traditional Chinese/Simplified Chinese/Czech/Danish/Finnish/Greek/Spanish - Latin America/Dutch/Japanese/Korean/Norwegian/Polish/Portuguese - Portugal/Portuguese - Brazil/Russian/Romanian/Swedish/Thai/Turkish/Ukrainian/Vietnamese/Hungarian/Afrikaans/Albanian/Amharic/Assamese/Azerbaijani/Basque/Bangla/Belarusian/Bosnian/Croatian/Cherokee/Dari/Estonian/Filipino/Galician/Georgian/Gujarati/Hausa/Hebrew/Hindi/Igbo/Indonesian/Irish/Icelandic/Yoruba/Kannada/Catalan/Kazakh/Quechua/Khmer, ""Kiche"", Kyrgyz/Konkani/Lithuanian/Luxembourgish/Macedonian/Malayalam/Malay/Maltese/Maori/Marathi/Mongolian/Nepali/Odia/Armenian/Punjabi (Gurmukhi)/Punjabi (Shahmukhi)/Persian/Kinyarwanda/Scots/Serbian/Sindhi/Sorani/Sotho/Swahili/Sinhala/Slovak/Slovenian/Tajik/Tamil/Tatar/Telugu/Tigrinya/Tswana/Turkmen/Uyghur/Urdu/Uzbek/Valencian/Welsh/Wolof/Xhosa/Zulu/Latvian",Fieldfare Studios,Fieldfare Studios,0.0,0.0,0,2023,,True,True,True,True,True,True,True,True
Trawel,2019-06-19,4.99,True,False,True,English,realDragon,realDragon,0.0,0.0,0,2019,,True,False,False,False,False,False,False,True
Donut Shop,2018-08-31,2.99,True,False,False,English,Ryan Bissonnette,Ryan Bissonnette,0.0,0.0,0,2018,,True,False,False,False,False,False,False,True
Bridge to Another World: Burnt Dreams Collector's Edition,2017-04-10,9.99,True,False,False,English,Friendly Fox,Big Fish Games,7.0,0.0,1,2017,1.0,True,False,False,False,False,False,False,False
The Many Deaths of Lily Kosen,2023-07-20,3.99,True,True,True,English,Too Many Teeth Studios,Too Many Teeth Studios,5.0,1.0,0,2023,0.8333333333333334,True,False,False,False,False,False,False,True
Strike Squadron: CaracarÃ¡,2016-12-27,2.99,True,False,False,English/Portuguese - Brazil,Eridanus Studio,Eridanus Studio,10.0,3.0,0,2016,0.7692307692307693,True,False,False,False,False,False,False,True
Professor TeachesÂ® QuickBooks 2015,2015-07-27,0.0,True,False,False,English,Individual Software,Individual Software,0.0,0.0,0,2015,,True,False,False,False,False,False,False,True
Kyber Kraft,2024-04-07,7.99,True,False,False,English,Karlis Purens,Karlis Purens,0.0,0.0,0,2024,,True,False,False,False,False,False,False,True
Carter Story / å¡ç¹åé©,2024-01-29,5.99,True,False,False,English/Simplified Chinese/Traditional Chinese,æ¤°æå·¥ä½å®¤/Coconut Studio,æ¤°æå·¥ä½å®¤/Coconut Studio,0.0,0.0,0,2024,,True,True,False,False,False,False,False,True
Paw Paw Destiny,2023-09-11,8.39,True,False,False,English/French/Italian/German/Spanish - Spain/Thai/Portuguese - Brazil/Russian/Traditional Chinese/Japanese/Korean/Indonesian,Daiyu.studio,Daiyu.studio,5.0,1.0,0,2023,0.8333333333333334,True,True,True,True,True,True,True,True
See,2021-01-11,2.99,True,False,False,English,SunshineOvercast,SunshineOvercast,0.0,0.0,0,2021,,True,False,False,False,False,False,False,True
Drunk ride,2019-10-21,0.99,True,False,False,English,High and Wide,Bitlock Studio,7.0,3.0,0,2019,0.7,True,False,False,False,False,False,False,False
Sleepy Sheep,2022-09-01,4.99,True,False,False,English,Team Meatpie,Team Meatpie,4.0,2.0,0,2022,0.6666666666666666,True,False,False,False,False,False,False,True
Trick Shot,2018-03-13,1.99,True,False,False,English,Neobite Games,Neobite Games,2.0,0.0,0,2018,1.0,True,False,False,False,False,False,False,True
BoxShowFan,2022-04-29,9.99,True,False,False,English/Simplified Chinese,Carrot studio,Carrot studio,0.0,0.0,0,2022,,True,True,False,False,False,False,False,True
Azy,2022-01-28,9.99,True,False,False,English/Russian/German/Simplified Chinese/Japanese/Spanish - Spain/Polish,Waqudoo,Waqudoo,3.0,1.0,0,2022,0.75,True,True,True,True,True,False,True,True
å¥å¢ç»¿æ´²,2024-02-19,199.99,True,False,False,Simplified Chinese,Ni Mahao,Ni Mahao,0.0,0.0,0,2024,,False,True,False,False,False,False,False,True
Vortex,2022-06-22,1.99,True,False,False,English,Endless Void Studios,Endless Void Studios,8.0,1.0,0,2022,0.8888888888888888,True,False,False,False,False,False,False,True
Fly Killer VR,2018-06-10,1.99,True,False,False,English,Blue_Trigger,Blue_Trigger,4.0,3.0,0,2018,0.5714285714285714,True,False,False,False,False,False,False,True
Gododo,2021-04-17,3.99,True,False,False,English/French/German/Japanese/Simplified Chinese/Portuguese - Brazil,"LiuZhou FrozenLight Technology Co.,Ltd.","LiuZhou FrozenLight Technology Co.,Ltd.",3.0,3.0,0,2021,0.5,True,True,True,False,True,True,False,True
The Finally à¸£à¸±à¸à¹à¸£à¸²à¸à¸±à¹à¸§à¸à¸´à¸£à¸±à¸à¸à¸£à¹,2022-05-18,4.99,True,False,False,English/Thai,Theera Sirirattananont/Theera,THstudio/Theera,7.0,0.0,0,2022,1.0,True,False,False,False,False,False,False,False
Maze Workout - Western Lost Solo Car Racer,2022-05-02,0.99,True,False,False,English,Hypothesys_indie_Dev,Hypothesys,0.0,1.0,0,2022,0.0,True,False,False,False,False,False,False,False
Emiko's Pledge 2,2022-04-29,4.99,True,False,True,English,Anamik Majumdar,Anamik Majumdar,0.0,3.0,0,2022,0.0,True,False,False,False,False,False,False,True
Powers of Hex,2023-04-05,1.99,True,True,True,English,CoolJosh3k,CoolJosh3k Games,18.0,4.0,0,2023,0.8181818181818182,True,False,False,False,False,False,False,True
The Asher Asylum,2022-11-28,1.99,True,False,False,English,JubleLemonSeed,JubleLemonSeed,0.0,0.0,0,2022,,True,False,False,False,False,False,False,True
JIMMY'S AGONY,2024-02-19,3.99,True,False,False,English/French/Italian/German/Spanish - Spain/Arabic/Japanese/Portuguese - Brazil/Russian,made_in_wisedev,made_in_wisedev,0.0,0.0,0,2024,,True,False,True,True,True,True,True,True
Stack & Crack,2018-04-12,2.99,True,True,True,English/French/Italian/German/Spanish - Spain/Japanese/Portuguese - Brazil/Russian/Simplified Chinese/Traditional Chinese,Jambav,Jambav,7.0,1.0,0,2018,0.875,True,True,True,True,True,True,True,True
ç°ç¬è¡æä¸å¡«é¸­å°å¥³,2020-08-08,199.99,True,False,False,Simplified Chinese,ä¸çæ«æ¥é«èç»,Dmk,5.0,1.0,0,2020,0.8333333333333334,False,True,False,False,False,False,False,False
Kai Yuen's Overlapped Universe,2018-10-31,9.99,True,False,False,English,KUO-KAI YUEN,KUO-KAI YUEN,1.0,2.0,0,2018,0.3333333333333333,True,False,False,False,False,False,False,True
Chronicle Survivors,2024-01-23,9.99,True,False,False,English/Spanish - Spain/Japanese/Russian/Simplified Chinese,Rusalka Unreal Labs,Rusalka Unreal Labs,2.0,7.0,0,2024,0.2222222222222222,True,True,True,True,False,False,True,True
Pattaya,2023-02-02,2.99,True,False,False,English/French/Italian/German/Spanish - Spain/Arabic/Bulgarian/Czech/Danish/Dutch/Finnish/Greek/Hungarian/Japanese/Korean/Norwegian/Polish/Portuguese - Brazil/Portuguese - Portugal/Romanian/Russian/Simplified Chinese/Spanish - Latin America/Swedish/Thai/Traditional Chinese/Turkish/Ukrainian/Vietnamese/Afrikaans/Albanian/Amharic/Armenian/Assamese/Azerbaijani/Bangla/Basque/Belarusian/Bosnian/Catalan/Cherokee/Croatian/Dari/Estonian/Filipino/Georgian/Hebrew/Hindi/Icelandic/Indonesian/Irish/Kazakh/Latvian/Lithuanian/Luxembourgish/Malay/Malayalam/Mongolian/Nepali/Punjabi (Gurmukhi)/Punjabi (Shahmukhi)/Scots/Serbian/Slovak/Slovenian/Swahili/Tajik/Tamil/Tatar/Turkmen/Urdu/Uyghur/Uzbek/Welsh/Zulu,Alright Peaches Studio,Alright Peaches Studio,0.0,0.0,0,2023,,True,True,True,True,True,True,True,True
Typing with Sharks,2020-07-20,7.99,True,False,False,English,Individual Software,Individual Software,1.0,1.0,0,2020,0.5,True,False,False,False,False,False,False,True
Null Reference Exception,2024-05-13,0.0,True,False,False,English/Korean,1nstall,1nstall,0.0,0.0,0,2024,,True,False,False,False,False,False,False,True
Cardful Planning,2021-05-19,7.99,True,False,False,English,Walk Home Games,Walk Home Games,10.0,0.0,0,2021,1.0,True,False,False,False,False,False,False,True
å¿å·æ¸¸RiverLife,2024-03-23,1.99,True,False,False,Simplified Chinese,é¢ååºçé¢å,é¢ååºçé¢å,3.0,0.0,0,2024,1.0,False,True,False,False,False,False,False,True
Boss Hunter,2022-07-08,1.99,True,False,False,English,CK Studio,CK Studio,2.0,2.0,0,2022,0.5,True,False,False,False,False,False,False,True
De Profundis,2019-01-25,0.99,True,True,True,French,points contigus,points contigus,1.0,0.0,0,2019,1.0,False,False,False,False,False,True,False,True
Battle 19XX,2022-03-16,1.99,True,False,False,English,King Kong,King Kong Gaming,0.0,2.0,0,2022,0.0,True,False,False,False,False,False,False,True
Robin Hood: Hail to the King,2021-04-28,3.49,True,False,False,English/German/Russian,GameOn Production,Alawar Casual,14.0,2.0,3,2021,0.875,True,False,False,False,True,False,True,False
Sleep Paralysis : mystery of the mountain village,2019-09-03,1.99,True,False,False,English,Ardiansa Reza,catgames.id,4.0,5.0,0,2019,0.4444444444444444,True,False,False,False,False,False,False,False
Kaleidocraft,2023-11-01,1.99,True,False,False,English/Swedish/French/Spanish - Spain/Polish/Portuguese - Brazil/Russian/Simplified Chinese/Spanish - Latin America/Traditional Chinese,Valiant Game Studio,Valiant Game Studio,1.0,1.0,0,2023,0.5,True,True,False,True,False,True,True,True
Find a way out: Abode of darkness.,2022-02-28,5.99,True,False,False,Russian/English,KronEngineCompany,KronEngineCompany,3.0,1.0,0,2022,0.75,True,False,False,False,False,False,True,True
Attack Noids,2019-03-25,3.99,True,False,False,English,Drimway Studios,Drimway Studios,3.0,1.0,0,2019,0.75,True,False,False,False,False,False,False,True
Hotdog Quest: One With Everything,2023-03-04,2.99,True,False,False,English,Semble Knights,Semble Knights,13.0,0.0,0,2023,1.0,True,False,False,False,False,False,False,True
Fencing,2024-03-13,7.99,True,False,False,English/Russian/Japanese/Simplified Chinese,å¨é¹é£,å¨é¹é£,0.0,0.0,0,2024,,True,True,True,False,False,False,True,True
Pop Journey,2023-02-26,0.99,True,False,False,English/Simplified Chinese,Aged Immortals,Aged Immortals,7.0,2.0,0,2023,0.7777777777777778,True,True,False,False,False,False,False,True
Cartacombs,2019-02-19,1.99,True,False,True,English/French/Italian/German/Spanish - Spain/Japanese,YawningDad,YawningDad,2.0,0.0,0,2019,1.0,True,False,True,True,True,True,False,True
Grieve,2024-02-09,19.99,True,False,False,English/French/German/Spanish - Spain/Russian/Simplified Chinese/Japanese/Korean/Portuguese - Brazil/Turkish/Ukrainian,Joseph Amadasun,AJ STUDIOS LTD,3.0,4.0,0,2024,0.42857142857142855,True,True,True,True,True,True,True,False
Bepuzzled Jigsaw Puzzle: Nature,2019-07-03,1.99,True,True,True,English,Team Spikkeee,Team Spikkeee,0.0,1.0,0,2019,0.0,True,False,False,False,False,False,False,True
Cursed Colors,2022-09-18,2.99,True,True,False,English/Spanish - Latin America/Spanish - Spain,Molten Colors,Molten Colors,4.0,0.0,0,2022,1.0,True,False,False,True,False,False,False,True
Logic Missile,2016-04-28,0.99,True,False,False,English,Bouchard Industries,Bouchard Industries,3.0,1.0,0,2016,0.75,True,False,False,False,False,False,False,True
SOS: SPECIAL OPERATIVE STORIES,2016-12-19,2.99,True,False,False,English,ATTACK MOUNTAIN,ATTACK MOUNTAIN,9.0,1.0,0,2016,0.9,True,False,False,False,False,False,False,True
Cowboy,2019-12-28,0.99,True,False,False,English,JY,JY,8.0,15.0,0,2019,0.34782608695652173,True,False,False,False,False,False,False,True
Computer Club,2022-08-10,2.99,True,False,True,English/Simplified Chinese/Japanese,Mikoko,Mikoko,0.0,0.0,0,2022,,True,True,True,False,False,False,False,True
Space Junk Patrol,2016-12-01,5.99,True,False,False,English,Anthracite Games,Anthracite Games,2.0,0.0,0,2016,1.0,True,False,False,False,False,False,False,True
GANUSH,2018-12-05,0.99,True,False,False,English,"CODE Co., Ltd.","CODE Co., Ltd.",0.0,0.0,0,2018,,True,False,False,False,False,False,False,True
Security Guard Sex - Episode 1,2024-04-23,4.99,True,True,True,English,EroticGamesClub,EroticGamesClub,0.0,0.0,0,2024,,True,False,False,False,False,False,False,True
